Menu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,73,174,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,0,0,0,246,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,91,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,173,0,0,0,164,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,164,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,182,9,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,182,0,0,0,0,0,164,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,164,73,73,73,73,73,73,73,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,73,73,73,73,164,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,173,0,0,0,0,0,82,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,82,73,73,73,82,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,155,0,0,0,0,73,164,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,73,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,73,91,173,255,255,255,255,255,255,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,73,156,246,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,73,91,173,255,255,255,255,255,255,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,246,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,82,182,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,164,155,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,173,9,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,246,73,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,73,173,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,9,246,173,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,73,255,164,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,73,255,82,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,173,91,82,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,82,255,182,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,91,255,173,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,164,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,182,155,0,0,0,181,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,182,255,82,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,246,164,82,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,164,255,255,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,255,255,254,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,82,0,0,0,0,0,0,91,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,91,255,255,164,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,181,82,0,0,0,182,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,73,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,73,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,91,255,255,255,73,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,82,255,255,255,173,91,9,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,182,255,255,173,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,155,255,255,255,255,255,255,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,91,255,255,255,164,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,173,255,255,255,82,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,173,255,255,255,91,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,155,255,255,255,82,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,82,255,255,255,246,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,173,255,255,255,182,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,73,255,255,255,255,173,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,73,255,255,255,255,164,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,173,255,255,246,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,155,255,255,255,255,82,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,246,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,82,255,255,255,255,255,82,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,91,255,255,255,255,255,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,164,255,255,255,255,255,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,73,246,255,255,173,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,182,255,255,255,255,164,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,164,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,155,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,155,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,82,0,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,0,0,73,246,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,73,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,164,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,91,0,0,0,0,163,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,246,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,82,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,155,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
